# callgrind format
cob=(2)
cfi=(153)
cfn=(1133)
calls=1 77 
0 97
0 4

fn=(1232)
0 115299

fn=(1354) boost::asio::detail::executor_op<boost::asio::detail::executor_function, std::allocator<void>, boost::asio::detail::scheduler_operation>::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long)
0 11
cfn=(1216)
calls=1 0 
0 5
0 12
cfn=(1343)
calls=1 0 
0 18422690
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 6
0 21
cfn=(1355) boost::asio::detail::executor_op<boost::asio::detail::executor_function, std::allocator<void>, boost::asio::detail::scheduler_operation>::do_complete(void*, boost::asio::detail::scheduler_operation*, boost::system::error_code const&, unsigned long)'2
calls=1 0 
0 5186

fn=(1355)
0 6
cfn=(1356) void boost::asio::detail::executor_function::complete<boost::asio::detail::binder0<boost::asio::detail::awaitable_async_op_handler<void (), boost::asio::any_io_executor> >, std::allocator<void> >(boost::asio::detail::executor_function::impl_base*, bool)
calls=1 0 
0 5180

fn=(1360) (anonymous namespace)::run_accept_loop((anonymous namespace)::run_accept_loop(boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::shared_ptr<(anonymous namespace)::shared_state>)::_ZN12_GLOBAL__N_115run_accept_loopERN5boost4asio21basic_socket_acceptorINS1_2ip3tcpENS1_15any_io_executorEEESt10shared_ptrINS_12shared_stateEE.Frame*) [clone .actor]
0 186
cfn=(1414)
calls=8 0 
0 392
0 24
cfn=(1416)
calls=8 0 
0 24831
0 6
cfn=(1361)
calls=1 0 
0 1492
0 7
cfn=(1378)
calls=1 0 
0 36
0 6
cfn=(1380) boost::asio::detail::awaitable_frame_base<boost::asio::any_io_executor>::await_transform<boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::{lambda(auto:1*)#1}>(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::{lambda(auto:1*)#1}, std::enable_if<std::is_convertible<boost::asio::result_of<boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>::initiate_async_move_accept, boost::asio::any_io_executor, boost::asio::ip::basic_endpoint<boost::asio::ip::tcp>*, boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>*)::{lambda(auto:1*)#1} (boost::asio::detail::awaitable_frame_base<boost::asio::any_io_executor>*)>::type, boost::asio::detail::awaitable_thread<boost::asio::any_io_executor>*>::value, void>::type*)::result::await_suspend(std::__n4861::coroutine_handle<void>)::{lambda(void*)#1}::_FUN(void*)
calls=1 0 
0 3504
0 58
cfn=(1224)
calls=1 0 
0 701
cfn=(1378)
calls=7 0 
0 252
0 44
cfn=(1380)
calls=7 0 
0 7340
0 16

fn=(1361)
0 9
cfn=(1446) void boost::asio::detail::thread_info_base::deallocate<boost::asio::detail::thread_info_base::awaitable_frame_tag>(boost::asio::detail::thread_info_base::awaitable_frame_tag, boost::asio::detail::thread_info_base*, void*, unsigned long) [clone .isra.0]
calls=1 0 
0 4
0 21
cfn=(1444)
calls=1 0 
0 37
0 14
cfn=(1222)
calls=1 0 
0 4
0 57
cfn=(1240)
calls=1 0 
0 1
0 192
cfn=(1222)
calls=8 0 
0 32
0 88
cfn=(1203)
calls=7 0 
0 2569
cfn=(1202)
calls=1 0 
0 1430
0 72
cfn=(1202)
calls=8 0 
0 23551

fn=(1380)
0 310
cfn=(1382)
calls=8 0 
0 10485
0 49

fn=(1381)
0 40
cfn=(1240)
calls=8 0 
0 8
0 56
cfn=(1381)
calls=1 0 
0 1089
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 760
0 35
0 75
cfn=(1216)
calls=2 0 
0 10
0 6
cob=(2)
cfi=(154)
cfn=(1137)
calls=2 367 
0 124
0 8
0 37
cfn=(1381)
calls=8 0 
0 4729
0 16
cfn=(1238)
calls=8 0 
0 24
0 16
cfn=(1238)
calls=8 0 
0 24
0 77
cfn=(1381)
calls=7 0 
0 2328
cob=(2)
cfi=(153)
cfn=(1132)
calls=7 77 
0 301
0 56
0 64
cfn=(1398)
calls=8 0 
0 3321
0 24
cfn=(1404)
calls=6 0 
0 978

fn=(1426)
0 128000

fn=(1428)
0 198418
cob=(2)
cfi=(130)
cfn=(1387)
calls=2 3437 
0 353
cob=(2)
cfi=(130)
cfn=(1386)
calls=1 3437 
0 89
0 12
0 179194
cfn=(1429) boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate(boost::asio::async_result<boost::asio::use_awaitable_t<boost::asio::any_io_executor>, void (unsigned long)>::initiate<boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::detail::initiate_async_read<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t>(boost::asio::async_result<boost::asio::redirect_error_t<boost::asio::use_awaitable_t<boost::asio::any_io_executor> >, void (boost::system::error_code, unsigned long)>::init_wrapper, boost::asio::use_awaitable_t<boost::asio::any_io_executor>, boost::asio::detail::initiate_async_read<boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor> >, boost::asio::mutable_buffers_1, boost::asio::detail::transfer_all_t)::_ZN5boost4asio12async_resultINS0_15use_awaitable_tINS0_15any_io_executorEEEJFvmEEE8initiateINS1_INS0_16redirect_error_tIS4_EEJFvNS_6system10error_codeEmEEE12init_wrapperEJNS0_6detail19initiate_async_readINS0_19basic_stream_socketINS0_2ip3tcpES3_EEEENS0_17mutable_buffers_1ENSF_14transfer_all_tEEEENS0_9awaitableImS3_EET_S4_DpT0_.Frame*) [clone .actor]'2
calls=6397 0 
0 44779
0 25588

fn=(1429)
0 44779
cfn=(1429)
calls=6397 0 
0 19191

fn=(1480)
0 25600
cfn=(1428)
calls=6400 0 
0 243633

fn=(1486)
0 384000
cfn=(1358)
calls=6400 0 
0 5571106
0 211200
cfn=(1382)
calls=6400 0 
0 3622400
0 12800
cfn=(1238)
calls=6400 0 
0 19200
0 12800
cfn=(1238)
calls=6400 0 
0 19200
0 12800
cfn=(1238)
calls=6400 0 
0 19200
0 32000

fn=(1487)
0 32000
cfn=(1240)
calls=6400 0 
0 6400
0 192000
cfn=(1487)
calls=6400 0 
0 2470400
0 32000
cfn=(1488)
calls=6400 0 
0 2028800
0 12800
cfn=(1487)
calls=6400 0 
0 2086400
cob=(2)
cfi=(153)
cfn=(1132)
calls=6400 77 
0 275200
0 44800
0 25600
cfn=(1236)
calls=6400 0 
0 979200

fn=(1492)
0 25600
cfn=(1482)
calls=6400 0 
0 243630

fn=(1506) boost::asio::detail::scheduler::post_deferred_completions(boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>&)
0 99

fn=(1790)
0 7

fn=(1722)
0 16
cob=(7)
cfi=(111)
cfn=(1497)
calls=1 0 
0 5270
0 4

fn=(1758)
0 1

fn=(1048)
0 2
cfn=(1050)
calls=1 0 
0 10

fn=(1140)
0 25
cfn=(1182)
calls=1 0 
0 1041687
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 721
0 18
0 14
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 6522
0 4

fn=(1141)
0 2
cob=(2)
cfi=(154)
cfn=(1137)
calls=1 367 
0 43
0 4

fn=(1220) boost::asio::awaitable<boost::asio::detail::awaitable_thread_entry_point, boost::asio::any_io_executor> boost::asio::detail::co_spawn_entry_point<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::awaitable<void, boost::asio::any_io_executor>*, boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>)
0 162
cfn=(1222)
calls=9 0 
0 36
0 90
cfn=(1211) void boost::asio::detail::initiate_co_spawn<boost::asio::any_io_executor>::operator()<boost::asio::detail::detached_handler, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::detail::detached_handler&&, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>&&) const [clone .isra.0]'2
calls=9 0 
0 16334
0 176
cob=(2)
cfi=(130)
cfn=(1206)
calls=9 3634 
0 2842
0 36
0 16

fn=(1240)
0 12902

fn=(1504) (anonymous namespace)::run_echo_session((anonymous namespace)::run_echo_session(boost::asio::basic_stream_socket<boost::asio::ip::tcp, boost::asio::any_io_executor>, std::shared_ptr<(anonymous namespace)::shared_state>)::_ZN12_GLOBAL__N_116run_echo_sessionEN5boost4asio19basic_stream_socketINS1_2ip3tcpENS1_15any_io_executorEEESt10shared_ptrINS_12shared_stateEE.Frame*) [clone .destroy]
0 32
cfn=(1423)
calls=8 0 
0 8061

fn=(1376)
0 32

fn=(1414)
0 576
cfn=(1222)
calls=24 0 
0 96
0 504

fn=(1420)
0 85

fn=(1442) (anonymous namespace)::run_accept_loop((anonymous namespace)::run_accept_loop(boost::asio::basic_socket_acceptor<boost::asio::ip::tcp, boost::asio::any_io_executor>&, std::shared_ptr<(anonymous namespace)::shared_state>)::_ZN12_GLOBAL__N_115run_accept_loopERN5boost4asio21basic_socket_acceptorINS1_2ip3tcpENS1_15any_io_executorEEESt10shared_ptrINS_12shared_stateEE.Frame*) [clone .destroy]
0 4
cfn=(1361)
calls=1 0 
0 71

fn=(1456) void boost::asio::detail::executor_function::complete<boost::asio::detail::binder0<boost::asio::detail::co_spawn_entry_point<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::awaitable<void, boost::asio::any_io_executor>*, boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>)::{lambda()#1}>, std::allocator<void> >(boost::asio::detail::executor_function::impl_base*, bool)
0 162
cfn=(1457) void boost::asio::detail::executor_function::complete<boost::asio::detail::binder0<boost::asio::detail::co_spawn_entry_point<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::awaitable<void, boost::asio::any_io_executor>*, boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>)::{lambda()#1}>, std::allocator<void> >(boost::asio::detail::executor_function::impl_base*, bool)'2
calls=9 0 
0 90
0 36

fn=(1457)
0 90
cfn=(1457)
calls=9 0 
0 54

fn=(1508) boost::asio::detail::op_queue<boost::asio::detail::scheduler_operation>::~op_queue()
0 30

fn=(1732)
0 4
cfn=(1734)
calls=1 0 
0 4377
0 12
cob=(2)
cfi=(154)
cfn=(1137)
calls=1 367 
0 60
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 14

fn=(1733)
0 4
cfn=(1735)
calls=1 0 
0 4092
0 40
cob=(2)
cfi=(154)
cfn=(1137)
calls=1 367 
0 60
cob=(2)
cfi=(153)
cfn=(1132)
calls=1 77 
0 43
0 14

fn=(1224)
0 36
cfn=(1226)
calls=9 0 
0 15911
0 396
cfn=(1504)
calls=8 0 
0 8093
cfn=(1442)
calls=1 0 
0 75
0 22
cfn=(1448)
calls=1 0 
0 22
0 17
cfn=(1448)
calls=1 0 
0 22
0 100
cfn=(1225) boost::asio::detail::co_spawn_entry_point(boost::asio::detail::co_spawn_entry_point<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::awaitable<void, boost::asio::any_io_executor>*, boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>)::_ZN5boost4asio6detail20co_spawn_entry_pointINS1_16detached_handlerENS0_15any_io_executorENS1_21awaitable_as_functionIvS4_EEEENS0_9awaitableINS1_28awaitable_thread_entry_pointET0_EEPNS7_IvS9_EENS1_14co_spawn_stateIT_S9_T1_vEE.Frame*) [clone .actor]'2
calls=9 0 
0 36
0 28
cfn=(1228)
calls=1 0 
0 390
0 96
cfn=(1460) boost::asio::detail::co_spawn_entry_point(boost::asio::detail::co_spawn_entry_point<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor> >(boost::asio::awaitable<void, boost::asio::any_io_executor>*, boost::asio::detail::co_spawn_state<boost::asio::detail::detached_handler, boost::asio::any_io_executor, boost::asio::detail::awaitable_as_function<void, boost::asio::any_io_executor>, void>)::_ZN5boost4asio6detail20co_spawn_entry_pointINS1_16detached_handlerENS0_15any_io_executorENS1_21awaitable_as_functionIvS4_EEEENS0_9awaitableINS1_28awaitable_thread_entry_pointET0_EEPNS7_IvS9_EENS1_14co_spawn_stateIT_S9_T1_vEE.Frame*) [clone .destroy]
calls=8 0 
0 1663
0 12
cfn=(1460)
calls=1 0 
0 97
0 5

fn=(1225)
0 254
cfn=(1240)
calls=9 0 
0 9
0 139
cfn=(1462)
calls=9 0 
0 333
0 108
cfn=(1446)
calls=9 0 
0 1013
0 248

fn=(1410)
0 2
cfn=(1728)
calls=1 0 
0 4637
0 24
cfn=(1444)
calls=8 0 
0 296
0 583
cfn=(1240)
calls=40 0 
0 40
0 255
cfn=(1411)
calls=9 0 
0 3921
cob=(2)
cfi=(153)
cfn=(1132)
calls=9 77 
0 387
0 81

fn=(1411)
0 54
cfn=(1240)
calls=9 0 
0 9
0 63
cob=(2)
cfi=(203)
cfn=(1512)
calls=8 26 
0 512
cfn=(1411)
calls=9 0 
0 729
cob=(2)
cfi=(153)
cfn=(1132)
calls=9 77 
0 387
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 806
0 176
0 174
cfn=(1411)
calls=9 0 
0 90
0 304
cfn=(1411)
calls=18 0 
0 7056
0 108
cfn=(1506)
calls=9 0 
0 99
0 18
cfn=(1508)
calls=9 0 
0 27
0 72
cob=(2)
cfi=(154)
cfn=(1137)
calls=9 367 
0 540
0 36
0 6
cfn=(1411)
calls=2 0 
0 150
0 54
cfn=(1411)
calls=27 0 
0 10584
0 56
cfn=(1411)
calls=8 0 
0 3404
cob=(2)
cfi=(156)
cfn=(1166)
calls=8 120 
0 48
0 48
0 18
cob=(2)
cfi=(154)
cfn=(1137)
calls=9 367 
0 3285
0 36

fn=(1434)
0 306552
cob=(2)
cfi=(200)
cfn=(1438)
calls=12772 24 
0 766236
cfn=(1440)
calls=6373 0 
0 414245
cob=(2)
cfi=(145)
cfn=(1090)
calls=6373 25 
0 38238
cob=(1)
cfi=(109)
cfn=(422)
calls=1 38 
0 802
0 312984
0 50984
cfn=(1407)
calls=6373 0 
0 554451
0 31865
cfn=(1433)
calls=6373 0 
0 114714
0 25708
cob=(2)
cfi=(154)
cfn=(1137)
calls=27 367 
0 5427
0 108

fn=(1435)
0 38238
cfn=(1441)
calls=6373 0 
0 197563
0 57357

fn=(1444)
0 243
cfn=(1420)
calls=9 0 
0 45
0 9
cfn=(1445) std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()'2
calls=9 0 
0 45
0 4
cfn=(1724)
calls=1 0 
0 6
0 7
cfn=(1726) std::_Sp_counted_ptr_inplace<(anonymous namespace)::shared_state, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
calls=1 0 
0 5147

fn=(1445)
0 45

fn=(1446)
0 53
cob=(2)
cfi=(130)
cfn=(1387)
calls=4 3437 
0 356
cob=(2)
cfi=(130)
cfn=(1386)
calls=4 3437 
0 531
0 32
0 45

fn=(1454)
0 72
cfn=(1458)
calls=9 0 
0 198
0 72
cfn=(1458)
calls=9 0 
0 198
0 342
cfn=(1455) void boost::asio::io_context::basic_executor_type<std::allocator<void>, 4ul>::execute<boost::asio::detail::executor_function>(boost::asio::detail::executor_function&&) const'2
calls=9 0 
0 396

fn=(1455)
0 108
cfn=(1456)
calls=9 0 
0 288

fn=(1460)
0 36
cfn=(1225)
calls=9 0 
0 1724

fn=(1766)
0 1

fn=(1774) 0x000000000000784c
fi=(239)
42 4
+5 1
+1 1
+1 1
+1 3
-1 4
fe=(137)
-49 13
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 963
0 9

fn=(1072) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [clone .constprop.0]
0 7
cfn=(1086)
calls=1 0 
0 1058569
cob=(1)
cfi=(109)
cfn=(423)
calls=1 38 
0 729
0 15
0 11
cob=(1)
cfi=(109)
cfn=(423)
calls=2 38 
0 1593
0 35

fn=(1073)
0 14
cfn=(1101)
calls=1 0 
0 1056356
cfn=(1100)
calls=1 0 
0 1056721
0 22
cob=(2)
cfi=(144)
cfn=(1082)
calls=2 72 
0 30
cob=(2)
cfi=(142)
cfn=(1076)
calls=2 89 
0 42
0 50

fn=(1184)
0 9

fn=(1214) boost::asio::execution::any_executor<boost::asio::execution::context_as_t<boost::asio::execution_context&>, boost::asio::execution::detail::blocking::never_t<0>, boost::asio::execution::prefer_only<boost::asio::execution::detail::blocking::possibly_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::outstanding_work::tracked_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::outstanding_work::untracked_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::relationship::fork_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::relationship::continuation_t<0> > > boost::asio::execution::detail::any_executor_base::prefer_fn<boost::asio::execution::any_executor<boost::asio::execution::context_as_t<boost::asio::execution_context&>, boost::asio::execution::detail::blocking::never_t<0>, boost::asio::execution::prefer_only<boost::asio::execution::detail::blocking::possibly_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::outstanding_work::tracked_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::outstanding_work::untracked_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::relationship::fork_t<0> >, boost::asio::execution::prefer_only<boost::asio::execution::detail::relationship::continuation_t<0> > >, boost::asio::io_context::basic_executor_type<std::allocator<void>, 0ul>, boost::asio::execution::prefer_only<boost::asio::execution::detail::outstanding_work::tracked_t<0> > >(void const*, void const*)
